country,year,foodcategories,consumption,hicp
Austria,2014,Cereals and Grains ,943.0,74.57
Austria,2014,Fruit and Vegetables ,234.0,84.015
Austria,2014,Oils and Fats ,863.0,73.26
Austria,2014,Meat ,427.0,77.92
Austria,2014,Dairy and Eggs ,296.0,76.4
Austria,2015,Fruit and Vegetables ,243.0,85.17
Austria,2015,Cereals and Grains ,929.0,75.92
Austria,2015,Dairy and Eggs ,290.0,78.62
Austria,2015,Oils and Fats ,971.0,76.12
Austria,2015,Meat ,414.0,79.91
Austria,2016,Dairy and Eggs ,303.0,90.94
Austria,2016,Fruit and Vegetables ,255.0,91.305
Austria,2016,Cereals and Grains ,940.0,82.81
Austria,2016,Meat ,429.0,82.34
Austria,2016,Oils and Fats ,962.0,86.36
Austria,2017,Cereals and Grains ,910.0,87.41
Austria,2017,Meat ,408.0,87.05
Austria,2017,Dairy and Eggs ,312.0,88.48
Austria,2017,Fruit and Vegetables ,274.0,91.625
Austria,2017,Oils and Fats ,975.0,87.09
Austria,2018,Oils and Fats ,1025.0,85.59
Austria,2018,Meat ,420.0,85.77
Austria,2018,Dairy and Eggs ,303.0,86.23
Austria,2018,Fruit and Vegetables ,240.0,87.84
Austria,2018,Cereals and Grains ,893.0,86.91
Austria,2019,Oils and Fats ,1052.0,87.52
Austria,2019,Meat ,423.0,86.8
Austria,2019,Dairy and Eggs ,302.0,87.16
Austria,2019,Fruit and Vegetables ,247.0,94.11
Austria,2019,Cereals and Grains ,870.0,88.62
Austria,2020,Oils and Fats ,1017.0,97.47
Austria,2020,Cereals and Grains ,882.0,91.03
Austria,2020,Meat ,416.0,90.77
Austria,2020,Dairy and Eggs ,305.0,92.59
Austria,2020,Fruit and Vegetables ,273.0,93.06
Austria,2021,Cereals and Grains ,891.0,94.85
Austria,2021,Fruit and Vegetables ,263.0,98.1
Austria,2021,Oils and Fats ,1031.0,96.78
Austria,2021,Meat ,399.0,98.34
Austria,2021,Dairy and Eggs ,319.0,93.77
Austria,2022,Fruit and Vegetables ,261.0,100.075
Austria,2022,Cereals and Grains ,887.0,96.98
Austria,2022,Dairy and Eggs ,326.0,99.82
Austria,2022,Oils and Fats ,1045.0,102.61
Austria,2022,Meat ,416.0,99.1
Belgium,2014,Cereals and Grains ,841.0,73.67
Belgium,2014,Fruit and Vegetables ,194.0,80.57
Belgium,2014,Oils and Fats ,1007.0,69.23
Belgium,2014,Meat ,341.0,81.79
Belgium,2014,Dairy and Eggs ,417.0,75.82
Belgium,2015,Fruit and Vegetables ,216.0,85.115
Belgium,2015,Cereals and Grains ,844.0,76.56
Belgium,2015,Dairy and Eggs ,420.0,77.86
Belgium,2015,Oils and Fats ,1014.0,73.27
Belgium,2015,Meat ,327.0,84.24
Belgium,2016,Dairy and Eggs ,415.0,89.08
Belgium,2016,Fruit and Vegetables ,216.0,87.715
Belgium,2016,Cereals and Grains ,838.0,84.33
Belgium,2016,Meat ,345.0,86.12
Belgium,2016,Oils and Fats ,1022.0,78.43
Belgium,2017,Cereals and Grains ,857.0,89.15
Belgium,2017,Meat ,296.0,89.24
Belgium,2017,Dairy and Eggs ,453.0,91.77
Belgium,2017,Fruit and Vegetables ,219.0,88.61
Belgium,2017,Oils and Fats ,997.0,87.03
Belgium,2018,Oils and Fats ,997.0,84.82
Belgium,2018,Meat ,289.0,90.33
Belgium,2018,Dairy and Eggs ,414.0,93.21
Belgium,2018,Fruit and Vegetables ,207.0,83.765
Belgium,2018,Cereals and Grains ,892.0,88.83
Belgium,2019,Oils and Fats ,1005.0,87.65
Belgium,2019,Meat ,300.0,91.45
Belgium,2019,Dairy and Eggs ,398.0,92.5
Belgium,2019,Fruit and Vegetables ,193.0,94.12
Belgium,2019,Cereals and Grains ,914.0,90.79
Belgium,2020,Oils and Fats ,1053.0,98.36
Belgium,2020,Cereals and Grains ,913.0,95.39
Belgium,2020,Meat ,296.0,94.15
Belgium,2020,Dairy and Eggs ,414.0,96.32
Belgium,2020,Fruit and Vegetables ,176.0,90.555
Belgium,2021,Cereals and Grains ,920.0,98.13
Belgium,2021,Fruit and Vegetables ,182.0,96.985
Belgium,2021,Oils and Fats ,983.0,97.74
Belgium,2021,Meat ,319.0,97.08
Belgium,2021,Dairy and Eggs ,414.0,98.06
Belgium,2022,Fruit and Vegetables ,203.0,96.965
Belgium,2022,Cereals and Grains ,905.0,99.47
Belgium,2022,Dairy and Eggs ,428.0,101.15
Belgium,2022,Oils and Fats ,988.0,99.71
Belgium,2022,Meat ,313.0,99.94
Bulgaria,2014,Cereals and Grains ,1024.0,57.43
Bulgaria,2014,Fruit and Vegetables ,78.0,77.205
Bulgaria,2014,Oils and Fats ,513.0,61.68
Bulgaria,2014,Meat ,213.0,79.49
Bulgaria,2014,Dairy and Eggs ,290.0,58.22
Bulgaria,2015,Fruit and Vegetables ,93.0,77.44
Bulgaria,2015,Cereals and Grains ,1048.0,64.39
Bulgaria,2015,Dairy and Eggs ,302.0,60.99
Bulgaria,2015,Oils and Fats ,488.0,63.06
Bulgaria,2015,Meat ,201.0,80.55
Bulgaria,2016,Dairy and Eggs ,271.0,77.87
Bulgaria,2016,Fruit and Vegetables ,117.0,89.975
Bulgaria,2016,Cereals and Grains ,1017.0,88.41
Bulgaria,2016,Meat ,206.0,84.79
Bulgaria,2016,Oils and Fats ,502.0,103.18
Bulgaria,2017,Cereals and Grains ,1067.0,93.39
Bulgaria,2017,Meat ,225.0,98.97
Bulgaria,2017,Dairy and Eggs ,272.0,81.7
Bulgaria,2017,Fruit and Vegetables ,92.0,88.37
Bulgaria,2017,Oils and Fats ,484.0,94.66
Bulgaria,2018,Oils and Fats ,505.0,80.99
Bulgaria,2018,Meat ,246.0,95.83
Bulgaria,2018,Dairy and Eggs ,248.0,80.82
Bulgaria,2018,Fruit and Vegetables ,85.0,83.83
Bulgaria,2018,Cereals and Grains ,1094.0,88.38
Bulgaria,2019,Oils and Fats ,514.0,106.51
Bulgaria,2019,Meat ,240.0,94.54
Bulgaria,2019,Dairy and Eggs ,258.0,85.94
Bulgaria,2019,Fruit and Vegetables ,91.0,86.61
Bulgaria,2019,Cereals and Grains ,1112.0,92.77
Bulgaria,2020,Oils and Fats ,479.0,107.28
Bulgaria,2020,Cereals and Grains ,1101.0,98.75
Bulgaria,2020,Meat ,256.0,98.75
Bulgaria,2020,Dairy and Eggs ,263.0,92.67
Bulgaria,2020,Fruit and Vegetables ,103.0,83.27
Bulgaria,2021,Cereals and Grains ,1106.0,101.83
Bulgaria,2021,Fruit and Vegetables ,106.0,90.64
Bulgaria,2021,Oils and Fats ,489.0,113.77
Bulgaria,2021,Meat ,250.0,106.71
Bulgaria,2021,Dairy and Eggs ,268.0,96.99
Bulgaria,2022,Fruit and Vegetables ,130.0,88.74
Bulgaria,2022,Cereals and Grains ,1102.0,99.53
Bulgaria,2022,Dairy and Eggs ,292.0,99.71
Bulgaria,2022,Oils and Fats ,489.0,104.37
Bulgaria,2022,Meat ,242.0,105.1
Croatia,2014,Cereals and Grains ,888.0,73.07
Croatia,2014,Fruit and Vegetables ,146.0,69.315
Croatia,2014,Oils and Fats ,544.0,86.37
Croatia,2014,Meat ,249.0,91.42
Croatia,2014,Dairy and Eggs ,341.0,73.61
Croatia,2015,Fruit and Vegetables ,183.0,69.105
Croatia,2015,Cereals and Grains ,848.0,74.04
Croatia,2015,Dairy and Eggs ,367.0,74.94
Croatia,2015,Oils and Fats ,590.0,88.57
Croatia,2015,Meat ,284.0,90.77
Croatia,2016,Dairy and Eggs ,356.0,88.13
Croatia,2016,Fruit and Vegetables ,202.0,82.29
Croatia,2016,Cereals and Grains ,837.0,81.43
Croatia,2016,Meat ,296.0,93.64
Croatia,2016,Oils and Fats ,611.0,114.89
